Source Name,Tumor State,Age[Month],1-Methylnicotinamide,2-Hydroxybutyrate,2-Hydroxyisobutyrate,2-Oxoisocaproate,2-Phenylpropionate,3-Hydroxyisovalerate,3-Indoxylsulfate,3-Methyl-2-oxovalerate,4-Hydroxyphenylacetate,Acetate,Acetone,Alanine,Allantoin,Betaine,Carnitine,Choline,Citrate,Creatine,Dimethylamine,Formate,Fumarate,Glucose,Glycerol,Glycine,Guanidoacetate,Hippurate,Histidine,Isoleucine,Isopropanol,Kynurenate,Lactate,Mannose,Methanol,Methylamine,Methylguanidine,"N,N-Dimethylglycine",N-Phenylacetylglycine,O-Phosphocholine,Propylene glycol,Pyruvate,Succinate,Taurine,Threonine,Trigonelline,Trimethylamine,Tryptophan,Tyramine,Urea,Valine,Xylose,cis-Aconitate,myo-Inositol,sn-Glycero-3-phosphocholine,trans-Aconitate,pi-Methylhistidine,Creatinine,Creatinine2
16K-008,1,144,89.8,99.4,39.4,16.1,10.7,9.5,342,18.2,66.3,74.8,72.5,128.8,3072.9,43.5,111.1,19.9,3007.5,1526.6,142.8,57.1,36.4,151.6,83.9,33.7,114.8,286.1,57.9,2.3,80.6,292,1298.9,2.9,12.5,7.8,37.2,16.3,552.8,2.9,9.2,149.4,211.2,554,135.9,16.3,19.2,29.6,139.2,18696.8,6.5,42.3,192.7,50.6,20,21.5,358.2,3327.9,3327.9
16K-021,1,192,54.2,52.2,23,6.1,5,6,22.7,9.8,11.5,26.4,11.3,55.3,1583,26.2,64.3,24.9,3292.2,1090.3,109.2,8.6,3.7,96.2,61.2,22.8,59.4,96.4,11.9,2.4,1075,203.9,541.9,1.6,12.9,5.2,10.6,11.6,79,2,9.4,44.6,193.6,292.1,62,11,19.2,11.1,48.3,7007.5,3.9,9.6,111.3,33.7,10.9,9.5,139.8,1172.2,1172.2
16K-030,1,156,964.8,136.1,41,10.7,12.9,26,116.8,16.2,36.6,185.7,22.6,123.9,1741.5,77.6,72.7,20,974,732.7,67.8,53.2,NA,407.3,74.3,48.8,114.1,355.6,24.2,5.3,13.8,310.8,1661,25.6,23.4,13.8,20.3,21.5,178.2,5.1,21.1,47,46.9,2526.1,44,5.1,19.2,35.3,63.2,10643.8,9,50.4,126.8,19.9,19.5,14,273.9,2181.9,2181.9
16K-031,0,120,66.2,17.5,4.1,NA,2.6,2.5,5.1,2,5.6,11.6,31.4,11.6,42.8,2.3,32.3,6.5,NA,108.6,8.3,18.7,NA,70.4,39.3,8.1,5.1,74.6,1.7,0.9,594.3,12.4,264.6,1.8,25.5,0.8,1.3,1.3,NA,0.6,87.7,10.9,0.8,116.5,3.8,NA,19.2,3.2,6.9,671,1.6,NA,5.8,NA,3.3,NA,17.5,244.7,244.7
16K-033,0,132,108.9,213.9,44.2,8.4,19,25.6,177.2,27.5,9.3,266.8,31,141.1,1742.1,43.4,76.9,44.8,626.6,1290.6,87.5,95.8,3.6,331.4,90.2,49.2,115.1,18.8,13.6,4.9,2299.8,120.4,3134.2,38.1,19.3,8.4,15.7,39.3,110.2,4.7,22,13.9,63.8,121,63.1,10,19.2,24,28.2,13581,9.2,24.4,79.4,46.1,13.3,12,208.3,1870.3,1870.3
16K-070,0,132,4.8,12.7,5.4,NA,36.8,4.3,25.7,NA,7.4,10.2,10.5,9.2,176.2,4.2,21,3.6,187.7,7.4,14.4,25.7,NA,51.8,23.8,6.8,2,3.8,1.5,NA,10.2,29.7,5169.9,3.1,18.9,1.3,2,2.5,6.2,1.3,11.8,7,2.5,298.7,NA,3.6,19.2,NA,11.8,937.6,1.3,11.8,15.8,7.4,2.2,8.9,47,266.8,266.8
16K-072,1,144,81.1,55.4,35.2,3.1,10.2,8.5,245.7,11.2,13.4,38.8,9,144.4,2452.2,65,184.6,20.6,67.2,2126,349.3,58.5,2.7,170,34.1,26.5,151.1,32,70.2,4,19.7,540.4,374.6,1.7,21.3,12.3,29.9,9.2,40.6,7.2,7.8,36.8,9,789.1,48.6,9.9,19.2,13.7,36.7,20015.8,9.2,21.6,97.5,38.9,15.2,18.5,392.2,2239.6,2239.6
16K-074,0,156,89.6,539.1,82,34.2,38.6,17.4,560.6,69.4,56.7,132.7,55.4,190.2,4150,86.3,324.7,49.6,133.1,106.6,180,195.2,0.8,442.9,666.5,55.7,383.1,555,342.5,14.7,16.9,564.2,2428.2,45.3,23.8,15.7,NA,13.8,562.3,6.1,54.4,88.3,18.2,556.2,93.8,2.3,19.2,27,202.6,18983.2,23.2,88.3,107.2,45.3,87.7,35.2,2270.7,4153.2,4153.2
16K-077,1,168,114.3,113.5,46.5,9.2,23.4,3.5,108.1,NA,65.4,117.4,118.6,156.3,1851.9,27,271.1,8.9,NA,121.5,244.4,25.3,6.3,180,37.9,26.3,17.7,50.5,5.3,3.2,80.6,90.5,2937,29.9,18.6,10.8,20.9,4.1,292.2,12.1,66.9,108.8,4.4,1370,100.4,10,19.2,5.5,142.4,5885.8,6.3,21.1,79.9,19.1,36.9,11,362.2,2412.9,2412.9
16K-092,0,156,634.6,90,50.9,11.7,17,11.9,51.1,13.2,84.5,202.9,31.1,78.3,2277.1,52.2,728,15.3,225.9,1714.9,144.7,43.8,1.1,343.7,626.9,29.1,46.1,389.5,42.2,3.7,134.5,217.4,1748.5,30.3,28.9,18.5,22.7,NA,328.6,3.4,13.8,39.2,81.6,559.6,46.2,4.9,19.2,80.1,142.4,7128.4,7.2,39.8,81.9,45.3,47.9,12.6,288.5,2097.4,2097.4
